#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000073abb7b0, pid=6216, tid=0x00000000000012b4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000033ab800):  GCTaskThread [stack: 0x0000000013060000,0x0000000013160000] [id=4788]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000001202b7a58

Registers:
RAX=0x0000000000000001, RBX=0x00000000ee124e00, RCX=0x00000000ee124e00, RDX=0x00000001202b7a50
RSP=0x000000001315f498, RBP=0x0000000012854501, RSI=0x0000000016dc4880, RDI=0x00000000a0892a28
R8 =0x0000000016dc4880, R9 =0x0000000000000033, R10=0xa0514a2800000000, R11=0x00000000a33f7c90
R12=0x0000000012854493, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x00000000033a2300
RIP=0x0000000073abb7b0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000001315f498)
0x000000001315f498:   0000000073e027b2 00000000ee124de8
0x000000001315f4a8:   0000000000000003 0000000016dc4880
0x000000001315f4b8:   0000000000000004 00000000f2412020
0x000000001315f4c8:   0000000000001000 00000000a33f7890
0x000000001315f4d8:   0000000000000400 0000000000000000
0x000000001315f4e8:   0000000016dc4800 0000000012854493
0x000000001315f4f8:   0000000073e02b20 00000000a33f7e7c
0x000000001315f508:   0000000012854501 0000000016dc4880
0x000000001315f518:   00000000a0892a28 00000000a33f7e7c
0x000000001315f528:   0000000073e036c5 00000000e63536b8
0x000000001315f538:   0000000012854501 0000000016dc4880
0x000000001315f548:   0000000000000003 0000000016dc4880
0x000000001315f558:   0000000016dc4880 00000000a079e69c
0x000000001315f568:   0000000073b1fcc7 0000000016dc4880
0x000000001315f578:   0000000073b1e3a3 00000000a0817ccd
0x000000001315f588:   00000000a0817ccd 00000000a08928c0 

Instructions: (pc=0x0000000073abb7b0)
0x0000000073abb790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x0000000073abb7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x0000000073abb7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x0000000073abb7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x00000000ee124e00 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000013060000,0x0000000013160000],  sp=0x000000001315f498,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b1bc800 JavaThread "Cache worker for execution history cache (D:\Android\project_run\turkiye\.gradle\6.5\executionHistory)" [_thread_blocked, id=4824, stack(0x000000002e9a0000,0x000000002eaa0000)]
  0x000000001b1c3800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=8452, stack(0x000000002e8a0000,0x000000002e9a0000)]
  0x000000001b1c2800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=9040, stack(0x000000002e7a0000,0x000000002e8a0000)]
  0x000000001b1bb000 JavaThread "Execution worker for ':'" [_thread_blocked, id=7800, stack(0x000000002e6a0000,0x000000002e7a0000)]
  0x000000001b1c2000 JavaThread "Cache worker for file content cache (D:\Android\project_run\turkiye\.gradle\6.5\fileContent)" [_thread_blocked, id=2912, stack(0x000000002e3a0000,0x000000002e4a0000)]
  0x000000001b1bf800 JavaThread "Memory manager" [_thread_blocked, id=8212, stack(0x000000002e0a0000,0x000000002e1a0000)]
  0x000000001b1be000 JavaThread "pool-1-thread-1" [_thread_blocked, id=788, stack(0x000000002b730000,0x000000002b830000)]
  0x000000001b1bc000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android\project_run\turkiye\.gradle\buildOutputCleanup)" [_thread_blocked, id=6508, stack(0x000000002b630000,0x000000002b730000)]
  0x0000000019592000 JavaThread "jar transforms Thread 150" [_thread_blocked, id=8572, stack(0x000000002b050000,0x000000002b150000)]
  0x0000000019596000 JavaThread "jar transforms Thread 149" [_thread_blocked, id=2980, stack(0x000000002af50000,0x000000002b050000)]
  0x0000000019593000 JavaThread "jar transforms Thread 148" [_thread_blocked, id=5368, stack(0x000000002ae50000,0x000000002af50000)]
  0x0000000019593800 JavaThread "jar transforms Thread 147" [_thread_blocked, id=2108, stack(0x000000002ad50000,0x000000002ae50000)]
  0x0000000019598000 JavaThread "jar transforms Thread 146" [_thread_blocked, id=7396, stack(0x000000002ac50000,0x000000002ad50000)]
  0x0000000019591800 JavaThread "jar transforms Thread 145" [_thread_blocked, id=2084, stack(0x000000002ab50000,0x000000002ac50000)]
  0x0000000019596800 JavaThread "jar transforms Thread 144" [_thread_blocked, id=5104, stack(0x000000002aa50000,0x000000002ab50000)]
  0x0000000019595000 JavaThread "jar transforms Thread 143" [_thread_blocked, id=6892, stack(0x000000002a950000,0x000000002aa50000)]
  0x0000000019597800 JavaThread "jar transforms Thread 142" [_thread_blocked, id=7728, stack(0x000000002a850000,0x000000002a950000)]
  0x0000000019594800 JavaThread "jar transforms Thread 141" [_thread_blocked, id=2152, stack(0x000000002a750000,0x000000002a850000)]
  0x000000001b547000 JavaThread "jar transforms Thread 140" [_thread_blocked, id=3908, stack(0x000000002a650000,0x000000002a750000)]
  0x000000001b546800 JavaThread "jar transforms Thread 139" [_thread_blocked, id=8292, stack(0x000000002a550000,0x000000002a650000)]
  0x000000001b545000 JavaThread "jar transforms Thread 138" [_thread_blocked, id=8868, stack(0x000000002a450000,0x000000002a550000)]
